use_cache "/home/lucas/Bureau/dumber/software/OpenCV/.cache"
do_unpack "ippicv_2017u3_lnx_intel64_general_20180518.tgz" "b7cc351267db2d34b9efa1cd22ff0572" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/bdb7bb85f34a8cb0d35e40a81f58da431aa1557a/ippicv/ippicv_2017u3_lnx_intel64_general_20180518.tgz" "/home/lucas/Bureau/dumber/software/OpenCV/build/3rdparty/ippicv"
#cmake_download "/home/lucas/Bureau/dumber/software/OpenCV/.cache/ippicv/b7cc351267db2d34b9efa1cd22ff0572-ippicv_2017u3_lnx_intel64_general_20180518.tgz" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/bdb7bb85f34a8cb0d35e40a81f58da431aa1557a/ippicv/ippicv_2017u3_lnx_intel64_general_20180518.tgz"
#check_md5 "/home/lucas/Bureau/dumber/software/OpenCV/.cache/ippicv/b7cc351267db2d34b9efa1cd22ff0572-ippicv_2017u3_lnx_intel64_general_20180518.tgz"
#mkdir "/home/lucas/Bureau/dumber/software/OpenCV/build/3rdparty/ippicv"
#unpack "/home/lucas/Bureau/dumber/software/OpenCV/build/3rdparty/ippicv" "/home/lucas/Bureau/dumber/software/OpenCV/.cache/ippicv/b7cc351267db2d34b9efa1cd22ff0572-ippicv_2017u3_lnx_intel64_general_20180518.tgz"
do_copy "face_landmark_model.dat" "7505c44ca4eb54b4ab1e4777cb96ac05" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/8afa57abc8229d611c4937165d20e2a2d9fc5a12/face_landmark_model.dat" "/home/lucas/Bureau/dumber/software/OpenCV/build/share/OpenCV/testdata/cv/face/"
#missing "/home/lucas/Bureau/dumber/software/OpenCV/build/share/OpenCV/testdata/cv/face//face_landmark_model.dat"
#cmake_download "/home/lucas/Bureau/dumber/software/OpenCV/.cache/data/7505c44ca4eb54b4ab1e4777cb96ac05-face_landmark_model.dat" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/8afa57abc8229d611c4937165d20e2a2d9fc5a12/face_landmark_model.dat"
#check_md5 "/home/lucas/Bureau/dumber/software/OpenCV/.cache/data/7505c44ca4eb54b4ab1e4777cb96ac05-face_landmark_model.dat"
#copy "/home/lucas/Bureau/dumber/software/OpenCV/build/share/OpenCV/testdata/cv/face//face_landmark_model.dat" "/home/lucas/Bureau/dumber/software/OpenCV/.cache/data/7505c44ca4eb54b4ab1e4777cb96ac05-face_landmark_model.dat"
do_copy "boostdesc_bgm.i" "0ea90e7a8f3f7876d450e4149c97c74f" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_bgm.i" "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d"
#missing "/home/lucas/Bureau/dumber/software/OpenCV/build/downloads/xfeatures2d/boostdesc_bgm.i"
#cmake_download "/home/lucas/Bureau/dumber/software/OpenCV/.cache/xfeatures2d/boostdesc/0ea90e7a8f3f7876d450e4149c97c74f-boostdesc_bgm.i" "https://raw.githubusercontent.com/opencv/opencv_3rdparty/34e4206aef44d50e6bbcd0ab06354b52e7466d26/boostdesc_bgm.i"
#   Trying 151.101.120.133...
# TCP_NODELAY set
